# packages in environment at /root/autodl-tmp/conda-envs/snn_photonics:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
_openmp_mutex             5.1                      52_gnu    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
_python_abi3_support      1.0                  hd8ed1ab_2    conda-forge
anyio                     4.14.1             pyhcf101f3_0    conda-forge
aom                       3.13.2               h664349e_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
argon2-cffi               25.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      25.1.0          py312h4c3975b_2    conda-forge
arrow                     1.4.0              pyhcf101f3_0    conda-forge
asttokens                 3.0.1              pyhd8ed1ab_0    conda-forge
async-lru                 2.3.0              pyhcf101f3_0    conda-forge
attrs                     26.1.0             pyhcf101f3_0    conda-forge
aws-c-auth                0.10.3               hd2277e8_3    conda-forge
aws-c-cal                 0.9.14               h78948cc_2    conda-forge
aws-c-common              0.14.0               hb03c661_0    conda-forge
aws-c-compression         0.3.2                haa0cbde_2    conda-forge
aws-c-http                0.11.0               h6488f85_2    conda-forge
aws-c-io                  0.26.3               h3bf836e_5    conda-forge
aws-c-s3                  0.12.6               hb916526_0    conda-forge
aws-c-sdkutils            0.2.5                haa0cbde_0    conda-forge
aws-checksums             0.2.10               haa0cbde_2    conda-forge
babel                     2.18.0             pyhcf101f3_1    conda-forge
beautifulsoup4            4.15.0             pyha770c72_0    conda-forge
blas                      1.0                         mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bleach                    6.4.0              pyhcf101f3_0    conda-forge
bleach-with-css           6.4.0                hac0b51c_0    conda-forge
brotli                    1.2.0                hed03a55_1    conda-forge
brotli-bin                1.2.0                hb03c661_1    conda-forge
brotlicffi                1.2.0.0         py312h7354ed3_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bzip2                     1.0.8                h5eee18b_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
c-ares                    1.34.6               hb03c661_0    conda-forge
ca-certificates           2026.6.17            hbd8a1cb_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cairo                     1.18.4               h44eff21_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
certifi                   2026.6.17          pyhd8ed1ab_0    conda-forge
cffi                      2.0.0           py312h4eded50_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
charset-normalizer        3.4.4           py312h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
comm                      0.2.3              pyhe01879c_0    conda-forge
contourpy                 1.3.3           py312h0a2e395_4    conda-forge
cpython                   3.12.13         py312hd8ed1ab_0    conda-forge
cuda-bindings             12.9.4                   pypi_0    pypi
cuda-cudart               12.4.127                      0    nvidia
cuda-cupti                12.4.127                      0    nvidia
cuda-libraries            12.4.1                        0    nvidia
cuda-nvrtc                12.4.127                      0    nvidia
cuda-nvtx                 12.4.127                      0    nvidia
cuda-opencl               13.3.27              hfa86176_0    nvidia
cuda-pathfinder           1.2.2                    pypi_0    pypi
cuda-runtime              12.4.1                        0    nvidia
cuda-toolkit              12.8.1                   pypi_0    pypi
cuda-version              13.3                 h87dbc72_3    nvidia
cycler                    0.12.1             pyhcf101f3_2    conda-forge
cyrus-sasl                2.1.28               hac629b4_1    conda-forge
dav1d                     1.5.3                h3e43c27_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
dbus                      1.16.2               h3c4dab8_0    conda-forge
debugpy                   1.8.21          py312h8285ef7_0    conda-forge
decorator                 5.3.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
exceptiongroup            1.3.1              pyhd8ed1ab_0    conda-forge
executing                 2.2.1              pyhd8ed1ab_0    conda-forge
expat                     2.8.1                h7354ed3_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ffmpeg                    4.2.2                h20bf706_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
filelock                  3.29.4          py312h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fontconfig                2.18.1               h27c8c51_0    conda-forge
fonttools                 4.63.0          py312h8a5da7c_0    conda-forge
fqdn                      1.5.1              pyhd8ed1ab_1    conda-forge
freetype                  2.14.3               ha770c72_0    conda-forge
fribidi                   1.0.16               h10f3c28_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fsspec                    2026.6.0                 pypi_0    pypi
giflib                    6.1.3                h621bd71_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gmp                       6.3.0                h6a678d5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gmpy2                     2.2.2           py312ha78e65c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gnutls                    3.6.15               he1e5248_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
graphite2                 1.3.15               h9ba177b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
h11                       0.16.0             pyhcf101f3_1    conda-forge
h2                        4.3.0              pyhcf101f3_0    conda-forge
h5py                      3.16.0          nompi_py312ha829cd9_102    conda-forge
harfbuzz                  9.0.0                hfac3d4d_0    conda-forge
hdf5                      2.1.0           nompi_h7d5651c_108    conda-forge
hpack                     4.2.0              pyhd8ed1ab_0    conda-forge
httpcore                  1.0.9              pyh29332c3_0    conda-forge
httpx                     0.28.1             pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       73.2                 h59595ed_0    conda-forge
idna                      3.18            py312h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
imageio                   2.37.0             pyhfb79c49_0    conda-forge
importlib-metadata        9.0.0              pyhcf101f3_0    conda-forge
iniconfig                 2.3.0              pyhd8ed1ab_0    conda-forge
intel-openmp              2023.0.0         h9e868ea_25371    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ipykernel                 7.3.0              pyha191276_0    conda-forge
ipython                   9.15.0             pyh53cf698_0    conda-forge
ipython_pygments_lexers   1.1.1              pyhd8ed1ab_0    conda-forge
isoduration               20.11.0            pyhd8ed1ab_1    conda-forge
jedi                      0.20.0             pyhcf101f3_0    conda-forge
jinja2                    3.1.6           py312h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
joblib                    1.5.3              pyhd8ed1ab_0    conda-forge
jpeg                      9f                   h5ce9db8_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
json5                     0.15.0             pyhd8ed1ab_0    conda-forge
jsonpointer               3.1.1              pyhcf101f3_0    conda-forge
jsonschema                4.26.0             pyhcf101f3_0    conda-forge
jsonschema-specifications 2025.9.1           pyhcf101f3_0    conda-forge
jsonschema-with-format-nongpl 4.26.0               hcf101f3_0    conda-forge
jupyter-builder           1.0.2              pyhcf101f3_0    conda-forge
jupyter-lsp               2.3.1              pyhcf101f3_0    conda-forge
jupyter_client            8.9.1              pyhcf101f3_0    conda-forge
jupyter_core              5.9.1              pyhc90fa1f_0    conda-forge
jupyter_events            0.12.1             pyhcf101f3_0    conda-forge
jupyter_server            2.20.0             pyhcf101f3_0    conda-forge
jupyter_server_terminals  0.5.4              pyhcf101f3_0    conda-forge
jupyterlab                4.6.0              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.3.0              pyhd8ed1ab_2    conda-forge
jupyterlab_server         2.28.0             pyhcf101f3_0    conda-forge
keyutils                  1.6.3                hb9d3cd8_0    conda-forge
kiwisolver                1.5.0           py312h0a2e395_0    conda-forge
krb5                      1.22.2               hbde042b_1    conda-forge
lame                      3.100                hbd0596d_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lark                      1.3.1              pyhd8ed1ab_0    conda-forge
lazy-loader               0.5                pyhd8ed1ab_0    conda-forge
lcms2                     2.19                 he283960_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ld_impl_linux-64          2.44                 h9e0c5a2_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lerc                      4.1.0                h7354ed3_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libabseil                 20250127.0      cxx17_hbbce691_0    conda-forge
libaec                    1.1.5                h088129d_0    conda-forge
libavif                   1.3.0                h2b90b00_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libblas                   3.9.0           1_h86c2bf4_netlib    conda-forge
libbrotlicommon           1.2.0                hb03c661_1    conda-forge
